id,question,answer,solution,difficulty
number_baseball_en_easy_0080,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 1736458 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 9678104 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 3472510 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 9542670 -> 2 Strike(s), 4 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 2, 6, 7

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",9176420,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 1736458 -> 2S 2B
  2. guess 9678104 -> 2S 4B
  3. guess 3472510 -> 2S 3B
  4. guess 9542670 -> 2S 4B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 1736458 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 9678104 -> 2S 4B · candidates 16380->240 · info 6.09 bits
    [SEG 3] apply hint 3: 3472510 -> 2S 3B · candidates 240->12 · info 4.32 bits
    [SEG 4] apply hint 4: 9542670 -> 2S 4B · candidates 12->1 · info 3.58 bits
[STEP 3] Answer and verification
  - Final answer: 9176420
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0081,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 6952014 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 0623851 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 6429513 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 6540917 -> 2 Strike(s), 2 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  1, 2, 3, 5, 6

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",6273815,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 6952014 -> 2S 2B
  2. guess 0623851 -> 2S 4B
  3. guess 6429513 -> 2S 3B
  4. guess 6540917 -> 2S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 6952014 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 0623851 -> 2S 4B · candidates 16380->240 · info 6.09 bits
    [SEG 3] apply hint 3: 6429513 -> 2S 3B · candidates 240->6 · info 5.32 bits
    [SEG 4] apply hint 4: 6540917 -> 2S 2B · candidates 6->1 · info 2.58 bits
[STEP 3] Answer and verification
  - Final answer: 6273815
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0082,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 8125639 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 7916453 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 0194387 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 4031876 -> 1 Strike(s), 5 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 3, 7, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",7190436,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 8125639 -> 2S 2B
  2. guess 7916453 -> 2S 4B
  3. guess 0194387 -> 2S 4B
  4. guess 4031876 -> 1S 5B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 8125639 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 7916453 -> 2S 4B · candidates 16380->240 · info 6.09 bits
    [SEG 3] apply hint 3: 0194387 -> 2S 4B · candidates 240->15 · info 4.00 bits
    [SEG 4] apply hint 4: 4031876 -> 1S 5B · candidates 15->1 · info 3.91 bits
[STEP 3] Answer and verification
  - Final answer: 7190436
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0083,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 9462738 -> 2 Strike(s), 4 Ball(s)
  2. Guess: 6523809 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 2869357 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 3914058 -> 1 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  2, 3, 6, 7, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",2763908,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 9462738 -> 2S 4B
  2. guess 6523809 -> 2S 4B
  3. guess 2869357 -> 2S 4B
  4. guess 3914058 -> 1S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 9462738 -> 2S 4B · candidates 604800->16695 · info 5.18 bits
    [SEG 2] apply hint 2: 6523809 -> 2S 4B · candidates 16695->393 · info 5.41 bits
    [SEG 3] apply hint 3: 2869357 -> 2S 4B · candidates 393->22 · info 4.16 bits
    [SEG 4] apply hint 4: 3914058 -> 1S 3B · candidates 22->1 · info 4.46 bits
[STEP 3] Answer and verification
  - Final answer: 2763908
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0084,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 4293187 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 3968201 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 3640728 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 5240897 -> 2 Strike(s), 2 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 2, 3, 6

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",3250681,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 4293187 -> 2S 2B
  2. guess 3968201 -> 2S 4B
  3. guess 3640728 -> 2S 3B
  4. guess 5240897 -> 2S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 4293187 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 3968201 -> 2S 4B · candidates 16380->240 · info 6.09 bits
    [SEG 3] apply hint 3: 3640728 -> 2S 3B · candidates 240->10 · info 4.58 bits
    [SEG 4] apply hint 4: 5240897 -> 2S 2B · candidates 10->1 · info 3.32 bits
[STEP 3] Answer and verification
  - Final answer: 3250681
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0085,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 6419782 -> 1 Strike(s), 5 Ball(s)
  2. Guess: 5980741 -> 1 Strike(s), 5 Ball(s)
  3. Guess: 4951863 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 5028439 -> 1 Strike(s), 4 Ball(s)
  5. Guess: 5241076 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  4, 5, 7, 8, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",5491827,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 5 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 6419782 -> 1S 5B
  2. guess 5980741 -> 1S 5B
  3. guess 4951863 -> 2S 3B
  4. guess 5028439 -> 1S 4B
  5. guess 5241076 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 5 SEGs
    [SEG 1] apply hint 1: 6419782 -> 1S 5B · candidates 604800->38934 · info 3.96 bits
    [SEG 2] apply hint 2: 5980741 -> 1S 5B · candidates 38934->2674 · info 3.86 bits
    [SEG 3] apply hint 3: 4951863 -> 2S 3B · candidates 2674->162 · info 4.04 bits
    [SEG 4] apply hint 4: 5028439 -> 1S 4B · candidates 162->19 · info 3.09 bits
    [SEG 5] apply hint 5: 5241076 -> 2S 3B · candidates 19->1 · info 4.25 bits
[STEP 3] Answer and verification
  - Final answer: 5491827
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0086,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 3498260 -> 2 Strike(s), 2 Ball(s)
  2. Guess: 8314905 -> 2 Strike(s), 4 Ball(s)
  3. Guess: 0793825 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 2371904 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 7, 8, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",3891705,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 3498260 -> 2S 2B
  2. guess 8314905 -> 2S 4B
  3. guess 0793825 -> 2S 4B
  4. guess 2371904 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 3498260 -> 2S 2B · candidates 604800->16380 · info 5.21 bits
    [SEG 2] apply hint 2: 8314905 -> 2S 4B · candidates 16380->234 · info 6.13 bits
    [SEG 3] apply hint 3: 0793825 -> 2S 4B · candidates 234->7 · info 5.06 bits
    [SEG 4] apply hint 4: 2371904 -> 2S 3B · candidates 7->1 · info 2.81 bits
[STEP 3] Answer and verification
  - Final answer: 3891705
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0087,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 0817963 -> 2 Strike(s), 5 Ball(s)
  2. Guess: 9568172 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 6379201 -> 2 Strike(s), 4 Ball(s)
  4. Guess: 3067941 -> 2 Strike(s), 4 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 1, 3, 6, 8

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",0869371,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 0817963 -> 2S 5B
  2. guess 9568172 -> 2S 3B
  3. guess 6379201 -> 2S 4B
  4. guess 3067941 -> 2S 4B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 0817963 -> 2S 5B · candidates 604800->924 · info 9.35 bits
    [SEG 2] apply hint 2: 9568172 -> 2S 3B · candidates 924->93 · info 3.31 bits
    [SEG 3] apply hint 3: 6379201 -> 2S 4B · candidates 93->7 · info 3.73 bits
    [SEG 4] apply hint 4: 3067941 -> 2S 4B · candidates 7->1 · info 2.81 bits
[STEP 3] Answer and verification
  - Final answer: 0869371
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0088,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 2856904 -> 2 Strike(s), 5 Ball(s)
  2. Guess: 6147259 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 5761930 -> 2 Strike(s), 2 Ball(s)
  4. Guess: 7690853 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 2, 5, 8, 9

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",2648950,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 2856904 -> 2S 5B
  2. guess 6147259 -> 2S 3B
  3. guess 5761930 -> 2S 2B
  4. guess 7690853 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 2856904 -> 2S 5B · candidates 604800->924 · info 9.35 bits
    [SEG 2] apply hint 2: 6147259 -> 2S 3B · candidates 924->93 · info 3.31 bits
    [SEG 3] apply hint 3: 5761930 -> 2S 2B · candidates 93->6 · info 3.95 bits
    [SEG 4] apply hint 4: 7690853 -> 2S 3B · candidates 6->1 · info 2.58 bits
[STEP 3] Answer and verification
  - Final answer: 2648950
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0089,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 7 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 2095713 -> 2 Strike(s), 5 Ball(s)
  2. Guess: 3402956 -> 2 Strike(s), 3 Ball(s)
  3. Guess: 6913082 -> 2 Strike(s), 3 Ball(s)
  4. Guess: 7069234 -> 2 Strike(s), 3 Ball(s)

Known digits (these 5 digits appear in the secret, positions unknown; the other 2 are for you to deduce):
  0, 2, 3, 5, 7

Think step by step and find the unique 7-digit secret number.

Provide your answer in this format:
Answer: [the 7-digit secret number]",3019752,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 7 (all distinct)
  - Hints: 4 · initial candidates: 604800
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 2095713 -> 2S 5B
  2. guess 3402956 -> 2S 3B
  3. guess 6913082 -> 2S 3B
  4. guess 7069234 -> 2S 3B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 604800 -> 1 · 4 SEGs
    [SEG 1] apply hint 1: 2095713 -> 2S 5B · candidates 604800->924 · info 9.35 bits
    [SEG 2] apply hint 2: 3402956 -> 2S 3B · candidates 924->87 · info 3.41 bits
    [SEG 3] apply hint 3: 6913082 -> 2S 3B · candidates 87->5 · info 4.12 bits
    [SEG 4] apply hint 4: 7069234 -> 2S 3B · candidates 5->1 · info 2.32 bits
[STEP 3] Answer and verification
  - Final answer: 3019752
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
